SongName,Link,Genre
Wakeup,https://www.youtube.com/watch?v=wauzrPn0cfg,Funk Metal
Still DRE,https://www.youtube.com/watch?v=_CL6n0FJZpk,Rap
Auf Geht's - Ab Geht's,https://drive.google.com/file/d/0BzrSbYUBjyaZVl9SYy01RkdENEk/view?usp=sharing,Instrumental;percussion
Tycho - Dive (Album),https://www.youtube.com/watch?v=Z6ih1aKeETk,instrumental
COPYCATT - Affection,https://www.youtube.com/watch?v=Uvok1mji3k0,instrumental
Jellis & Subsets - Reborn,https://www.youtube.com/watch?v=YhcTtFGAz6s,instrumental
The Aurora Principle - Sen,https://www.youtube.com/watch?v=RzST9VmWcw0,instrumental
Brombaer & Poiken - Firefly,https://www.youtube.com/watch?v=l-HHomK1mg8,instrumental
Brombaer - Silk Road,https://www.youtube.com/watch?v=jPtmoa9XHgg,instrumental
Michael FK - Pulsar,https://www.youtube.com/watch?v=9WFae1dnIGQ,instrumental
Kozoro - Autumn,https://www.youtube.com/watch?v=KCxQ8I54a5Y,instrumental
Four Tet- Unicorn,https://www.youtube.com/watch?v=QXIB4JGPtmo,instrumental
Braak - Sure,https://www.youtube.com/watch?v=fAnftbRJE3Q,instrumental
Clemens Ruh - The Awakening,https://www.youtube.com/watch?v=M5CyAWu9lvo,instrumental
Diversity of Silence - Journey,https://www.youtube.com/watch?v=XYBe6uZDQrU,instrumental
Turkey Bites - Prism,https://www.youtube.com/watch?v=ZZjPm0BqnNc,instrumental
Nyanara - Stray Dog,https://www.youtube.com/watch?v=FnZX4w-ZDEs,instrumental
Moodscoremusic - Rainbow Color,https://www.youtube.com/watch?v=TycQcGhA-3U,instrumental
Julian Kruse - Memories,https://www.youtube.com/watch?v=ns8zlqbSlns,instrumental
William French - Blue Heron,https://www.youtube.com/watch?v=cukQZG0uYAQ,instrumental
Tycho - Awake (Album),https://www.youtube.com/watch?v=qEI1_oGPQr0,instrumental
Lambert - As Ballad,https://www.youtube.com/watch?v=9HqmQwJiq8Y,instrumental
Luke Howard - Oculus,https://www.youtube.com/watch?v=7jE-HPjwgX8,instrumental
Tony Anderson - Eyes Wide Open,https://www.youtube.com/watch?v=rHuUJqNsezg,instrumental
Oskar Schuster - Wunder,https://www.youtube.com/watch?v=Pu9dQ2fVVDg,instrumental
Haring - Canopée,https://www.youtube.com/watch?v=LB2MlQfk4BA,instrumental
Oskar Schuster - Fjarlægur,https://www.youtube.com/watch?v=eFqy56mmAhc,instrumental
Oskar Schuster - Vleurgat,https://www.youtube.com/watch?v=0IwWUJdIOW4,instrumental
Oskar Schuster - Sneeuwland,https://www.youtube.com/watch?v=hsaXfb8p834,instrumental
Oskar Schuster - Pause (La Nuit),https://www.youtube.com/watch?v=j0xDGkIfX5Q,instrumental
Oskar Schuster - La Souvenance,https://www.youtube.com/watch?v=6yo7iCYtX24,instrumental
Oskar Schuster - Märchen,https://www.youtube.com/watch?v=s4zG-QSFg98,instrumental
Haring - Us,https://www.youtube.com/watch?v=pyKNUK_TGXk,instrumental
Parachute Band - Hark,https://www.youtube.com/watch?v=QAwgmdsRSlY,instrumental
This Will Destroy You - They Move On Tracks Of Never-Ending Light,https://www.youtube.com/watch?v=Fp2xrgojTxo,instrumental
Mark Eliyahu - Journey,https://www.youtube.com/watch?v=2kxjtXG12Cc,instrumental
Sven Van Hees - Soda Pressing,https://www.youtube.com/watch?v=EQN45tJt5HE,instrumental
Luke Howard & Nadje Noordhuis - Oversky,https://www.youtube.com/watch?v=MDxXUqM90kE,instrumental
Emancipator - Nevergreen,https://www.youtube.com/watch?v=p_PVt231FBE,instrumental
Lights & Motion - Aerials,https://www.youtube.com/watch?v=7QTf1Dc39yU,instrumental
Oskar Schuster - Matilda,https://www.youtube.com/watch?v=bnlFuPRxH8w,instrumental
Ólafur Arnalds - This Place Was A Shelter,https://www.youtube.com/watch?v=7jAjfAvnAiU,instrumental
Ólafur Arnalds - Near Light,https://www.youtube.com/watch?v=0kYc55bXJFI,instrumental
Ólafur Arnalds - Hands  be still,https://www.youtube.com/watch?v=dVLp_igUBBc,instrumental
Lights & Motion - The Spectacular Quiet,https://www.youtube.com/watch?v=nAK6bEC5Mvo,instrumental
Lights & Motion - Fireflies,https://www.youtube.com/watch?v=0qG-AYZvry0,instrumental
Lights & Motion - Sparks,https://www.youtube.com/watch?v=v0Ws7sb8WLk,instrumental
Lights & Motion - Antlers,https://www.youtube.com/watch?v=UMVzMciAyGI,instrumental
Keeno - Futurism,https://www.youtube.com/watch?v=34nP5TYplKM,instrumental
Draper - Eyes Open,https://www.youtube.com/watch?v=30B2uvXgkPI,instrumental
Steve Gibbs - Patterns II,https://www.youtube.com/watch?v=A3b-2vGrxmw,instrumental
Headphone Activist - Haiku,https://www.youtube.com/watch?v=4xiZRYEasvY,instrumental
OVERWERK - Winter,https://www.youtube.com/watch?v=-WfsLHPHCkc,instrumental
DROELOE - zZz,https://www.youtube.com/watch?v=Xf3L4uH7a3Y,instrumental
Faux Tales - Ascent,https://www.youtube.com/watch?v=3VBc7VIibRA,instrumental
TheFatRat - Monody,https://www.youtube.com/watch?v=xdbFxTisQyY,instrumental
CloZee - Red Forest,https://www.youtube.com/watch?v=1jmuDTAjzhM,instrumental
Helios - Every Passing Hour,https://www.youtube.com/watch?v=h2XLLXwkLAc,instrumental
Koresma - Bridges,https://www.youtube.com/watch?v=QLoHNSoOklU,instrumental
Imagined Herbal Flows - Departure,https://www.youtube.com/watch?v=TGaAIQr-ifI,instrumental
Autograf - Slow Burn,https://www.youtube.com/watch?v=0guABiTAbBk,instrumental
Lambert - Locked,https://www.youtube.com/watch?v=fu7kaHn75lA,instrumental
Direct & Finding Hope - Falling Into Place,https://www.youtube.com/watch?v=xgINqsCqhs0,instrumental
Szymon - Katyusha,https://www.youtube.com/watch?v=jsF0rFyd76M,instrumental
Imagined Herbal Flows - Evolve,https://www.youtube.com/watch?v=gDXCgKnNtvw,instrumental
Fred V & Grafix - Constellations,https://www.youtube.com/watch?v=KEl9auRImq8,instrumental
Imagined Herbal Flows - Clouds,https://www.youtube.com/watch?v=T690JMBrMwQ,instrumental
MaHi - Take It Away,https://www.youtube.com/watch?v=U4Acist-Gkc,instrumental
KSHMR - Kashmir,https://www.youtube.com/watch?v=aWrV3o6P7y0,instrumental
Lambert - Stay In The Dark,https://www.youtube.com/watch?v=_GdOhROdh9c,instrumental
Kidswaste - Underwater,https://www.youtube.com/watch?v=JasF1RABqFk,instrumental
Møme - Cosmopolitan,https://www.youtube.com/watch?v=S9eMze-coDg,instrumental
Kodak To Graph - Desolation Wilderness,https://www.youtube.com/watch?v=jg_4ueV0NS0,instrumental
KOAN Sound - View From Above,https://www.youtube.com/watch?v=mAdnOxplkfM,instrumental
TheFatRat - Time Lapse,https://www.youtube.com/watch?v=dNbvy22rQBY,instrumental
Attom - Cruise,https://www.youtube.com/watch?v=yK7sRP2RelU,instrumental
PETIT BISCUIT - Sunset Lover,https://www.youtube.com/watch?v=DVIFQJiPWvc,instrumental
Julien Marchal - Insight XX,https://www.youtube.com/watch?v=1N8jKsu1NCE,instrumental
Slushii - Sapient Dream,https://www.youtube.com/watch?v=vocE5gcqNDk,instrumental
Izzard - Ghost Naps,https://www.youtube.com/watch?v=Bf9rhAxNrIc,instrumental
Izzard - Lighthouse,https://www.youtube.com/watch?v=WVzb6xsXfpw,instrumental
Melvv - Vibe,https://www.youtube.com/watch?v=8-gZLnraxfU,instrumental
Hiatus - Precious Little,https://www.youtube.com/watch?v=sdyG7Q_u7bg,instrumental
Main Automation - Take Me Home,https://www.youtube.com/watch?v=uLSZfyMXcEk,instrumental
Thrupence - Thought 08,https://www.youtube.com/watch?v=-Y3o06NUOmA,instrumental
Julian Kruse - Fallen From The Sky,https://www.youtube.com/watch?v=gqv0qL0gc7k,instrumental
Tom Day - Solace,https://www.youtube.com/watch?v=M1zFjJVXoME,instrumental
Tom Day - Chapters (Album),https://www.youtube.com/watch?v=iGpdxlWCEjM,instrumental
Robyn Miller - Un-finale,https://www.youtube.com/watch?v=508nipIcytg,instrumental
Worakls - Flocon De Neige,https://www.youtube.com/watch?v=f7bg8SOK6KU,instrumental
Planet Of Sound - We Are Together,https://www.youtube.com/watch?v=zAuDeWZguDY,instrumental
KOAN Sound - Lost In Thought,https://www.youtube.com/watch?v=ATqEpJ6x1C4,instrumental
Faux Tales - Atlas,https://www.youtube.com/watch?v=PWeOfXMFQTQ,instrumental
Forgotten Parallels - I Can Smile For The Both Of Us.,https://www.youtube.com/watch?v=hXh3HaNuYj0,instrumental
Aphelion - Pandora,https://www.youtube.com/watch?v=KqRiyIvT-60,instrumental
Meep - Woodlands,https://www.youtube.com/watch?v=0BlIQC8fT4Y,instrumental
Dom3n - Against The Open Mind,https://www.youtube.com/watch?v=6OZp1i8ctbA,instrumental
SenzaFine - Falling Wind,https://www.youtube.com/watch?v=nAv_HdRdsGI,instrumental
Kozoro - One Last Memory,https://www.youtube.com/watch?v=gqBptnBcfhQ,instrumental
Yesterday's Generation - Cloud Arch,https://www.youtube.com/watch?v=Sm-07L-9bik,instrumental
HAPPY BOY - Ocean Song,https://www.youtube.com/watch?v=DNIqp84cVY4,instrumental
Soroboru - Bridge to,https://www.youtube.com/watch?v=7U8Dk7gpLCw,instrumental
Electus - Youth,https://www.youtube.com/watch?v=OvE-F6Om-oI,instrumental
JacM - Just,https://www.youtube.com/watch?v=Zzj7ifgGhB0,instrumental
Xan - Strings For a Queen,https://www.youtube.com/watch?v=3wrQF0Ijslg,instrumental
Electus - Metaphysics,https://www.youtube.com/watch?v=7xvTIRwAnCg,instrumental
iNexus - Good Times,https://www.youtube.com/watch?v=dX8hRA_NmtE,instrumental
Just A Gent - Dusty,https://www.youtube.com/watch?v=7D0yKL5kH7I,instrumental
Dexter Britain - The Time To Run,https://www.youtube.com/watch?v=MRpBFPWACy8,instrumental
Fakear - Song For Jo,https://www.youtube.com/watch?v=V4D--V3Ohts,instrumental
AK & Yoste - Voyage,https://www.youtube.com/watch?v=jehVf08Stl4,instrumental
Dexter Britain - Entrapment,https://www.youtube.com/watch?v=y5it3Rk3k2A,instrumental
Anatu - Bleach,https://www.youtube.com/watch?v=CXjvTce7lIE,instrumental
Zimpzon & Braak - North,https://www.youtube.com/watch?v=xAE6XeYyBy4,instrumental
Zimpzon & Braak - Aurora,https://www.youtube.com/watch?v=mJEg85Wy1po,instrumental
Delectatio - With You,https://www.youtube.com/watch?v=fn5CLN8fIoI,instrumental
Manu Zain - Berlin,https://www.youtube.com/watch?v=6BPDgPvMqXs,instrumental
Gorm Sorensen - Opening Leaves,https://www.youtube.com/watch?v=Wa0hTnnlc3U,instrumental
Gorm Sorensen - Opening Leaves,https://www.youtube.com/watch?v=8m1i4nqnAxc,instrumental
Gorm Sorensen - Opening Leaves,https://www.youtube.com/watch?v=PYU5e6S-3Xw,instrumental
Shingo Nakamura - Hakodate,https://www.youtube.com/watch?v=7Myrlu13Hd4,instrumental
Vintage & Morelli - Sweet Surrender,https://www.youtube.com/watch?v=TRXErx7CHWk,instrumental
Tom Strobe - In Your Eyes,https://www.youtube.com/watch?v=YlKRS3JFoHQ,instrumental
Tom Strobe - Beautiful Day,https://www.youtube.com/watch?v=wtSonRgx6_I,instrumental
Puremusic - Dawn,https://www.youtube.com/watch?v=fEOGs0Es3UY,instrumental
Oskar Schuster - Sneeuwland (Album),https://www.youtube.com/watch?v=X6xdJqqcyuI,instrumental
Oskar Schuster & Cypix - Caelum,https://www.youtube.com/watch?v=Py0ByeVTPEk,instrumental
Main Automation - Have You Ever,https://www.youtube.com/watch?v=bZOqq9majBc,instrumental
Main Automation - Du,https://www.youtube.com/watch?v=H1vYyfTCC20,instrumental
Main Automation - Atomic,https://www.youtube.com/watch?v=-39-k7oa1Mo,instrumental
Main Automation - Lieber Wieder Frühling,https://www.youtube.com/watch?v=F4bG1loUup0,instrumental
Tom Day - Who We Want To Be,https://www.youtube.com/watch?v=BVomQtrtMTM,instrumental
Tom Day - Crossroads,https://www.youtube.com/watch?v=HAgKUtBTefA,instrumental
Tom Day - Flemington,https://www.youtube.com/watch?v=jtyaS4i24n0,instrumental
Tom Day - Love Your Life,https://www.youtube.com/watch?v=mbG00jArcBI,instrumental
Tom Day - Going Home,https://www.youtube.com/watch?v=QhDv9Gwj5wI,instrumental
Worakls - Flocon De Neige,https://www.youtube.com/watch?v=Dc5JaMw3b-8,instrumental
Worakls - Elea,https://www.youtube.com/watch?v=dSjjEzKLqPI,instrumental
N'to - Time,https://www.youtube.com/watch?v=8i5Ph5JAOmY,instrumental
SizzleBird - Better Place,https://www.youtube.com/watch?v=tALHqXgaSsw,instrumental
Julien Marchal - Insight XIV,https://www.youtube.com/watch?v=s-8xX-ox__A,instrumental
Puremusic - Closer ,https://www.youtube.com/watch?v=Jie-EAjxVuk,instrumental
Worakls - From Now On,https://www.youtube.com/watch?v=1fcOQ6YbL9Q,instrumental
Laurelle & Alexander - Find A Way,https://www.youtube.com/watch?v=HaBBYyKVbh0,instrumental
One Tone - Dreamin',https://www.youtube.com/watch?v=4AYMC3_yKek,instrumental
Snow Fox Apprentice - Gift of Nature,https://www.youtube.com/watch?v=N8WD3QE2tJU,instrumental
AK - Faded Lights,https://www.youtube.com/watch?v=6JJCZqCASrc,instrumental
Adam Halogen - Length and Brecht,https://www.youtube.com/watch?v=s5pPZPP7AK0,instrumental
Tom Day - Dreams,https://www.youtube.com/watch?v=Kvz1Ppjk_Jc,instrumental
N'to - Petite,https://www.youtube.com/watch?v=8eh6HEmBxLs,instrumental
N'to - Chez Nous,https://www.youtube.com/watch?v=p-xsLux959Y,instrumental
Emancipator - Minor Cause,https://www.youtube.com/watch?v=fULXi348-jI,instrumental
Emancipator - Lionheart ,https://www.youtube.com/watch?v=gbv-yqqmLH0,instrumental
Emancipator - Vines ,https://www.youtube.com/watch?v=2lncgd7kLiM,instrumental
Emancipator - Natural Cause,https://www.youtube.com/watch?v=ROgInqu9-mM,instrumental
Dexter Britain - The Time To Run (Finale),https://www.youtube.com/watch?v=Ec2mQCQI4RY,instrumental
Dexter Britain - Light Of Life,https://www.youtube.com/watch?v=oAa8dTDcdjM,instrumental
Dexter Britain - Shooting Star,https://www.youtube.com/watch?v=jccS0oNA1Cc,instrumental
Eternall - Brilliance,https://www.youtube.com/watch?v=jffB0XzjSiI,instrumental
Blure  Skyvoice  Eternall - Lone Wanderers,https://www.youtube.com/watch?v=VwZjzSC8ps8,instrumental
Elliot Middleton - Beams of Light,https://www.youtube.com/watch?v=9hEzVCI5S14,instrumental
Elliot Middleton - Reflection,https://www.youtube.com/watch?v=Z9m1e8TEn0U,instrumental
DYATHON - Hope,https://www.youtube.com/watch?v=XE1u7crjIG4,instrumental
Gothic Storm - Whisper Of Hope,https://www.youtube.com/watch?v=cT-HeYARWJw,instrumental
DYATHON - Memories,https://www.youtube.com/watch?v=6aBW78esIPQ,instrumental
DYATHON - Monologue,https://www.youtube.com/watch?v=EkzpbgveMh0,instrumental
DYATHON - Goodbye,https://www.youtube.com/watch?v=u1_x24VGx9s,instrumental
Lowhitey - When You Have So Much Love to Give,https://www.youtube.com/watch?v=-AuJfs47aEo,instrumental
Reaktion & Mindset - City By Night,https://www.youtube.com/watch?v=excToOCdJqY,instrumental
Escape By Night - Stay Lost,https://www.youtube.com/watch?v=WRT9gLftQqc,instrumental
Escape By Night - Ashes & Dust,https://www.youtube.com/watch?v=BpiM68ztoPk,instrumental
Escape By Night - Shadows & Mist,https://www.youtube.com/watch?v=s9FpspRmwcQ,instrumental
Escape by Night - Close My Eyes,https://www.youtube.com/watch?v=p5sCJYUEkls,instrumental
The Elysian Fields,https://www.youtube.com/watch?v=hIpCfyh2H_o,instrumental
Movediz - Silence,https://www.youtube.com/watch?v=nSM67Tu-jrs,instrumental
Movediz - Prayer,https://www.youtube.com/watch?v=_iaOx5tiWn0,instrumental
Movediz - Touch,https://www.youtube.com/watch?v=BSIs3KXLP7I,instrumental
Tritonal - Only Mortal,https://www.youtube.com/watch?v=_8O3wdtbeFY,instrumental
Syntax Error - The Coast,https://www.youtube.com/watch?v=4lPcVrc3tnI,instrumental
djSaint - Souls,https://www.youtube.com/watch?v=SYdq3Ar9o10,instrumental
Arthur Deep - Friends,https://www.youtube.com/watch?v=_HUenkgL2Ws,instrumental
Resonance - Our Path,https://www.youtube.com/watch?v=3P2cezpbT64,instrumental
Vexaic - Afar  We Stand,https://www.youtube.com/watch?v=lHDI7l0-c_4,instrumental
The Light - The Album Leaf,https://www.youtube.com/watch?v=WT0MUdY9yFM,instrumental
Nyanara - Journey's End,https://www.youtube.com/watch?v=BVh2dHmLOJs,instrumental
Nyanara - Her Goodbye,https://www.youtube.com/watch?v=ShlzFfRAv1U,instrumental
Nyanara - Eventide,https://www.youtube.com/watch?v=4Oi8zRBSDZg,instrumental
SizzleBird - Elixir,https://www.youtube.com/watch?v=aWeL8bHij08,instrumental
SizzleBird - Celeste,https://www.youtube.com/watch?v=BT4lAzKy81Q,instrumental
SizzleBird - Memory,https://www.youtube.com/watch?v=1B3rrs2z7hE,instrumental
SizzleBird - Valley,https://www.youtube.com/watch?v=kC_NVaecuEQ,instrumental
SizzleBird - The Sea,https://www.youtube.com/watch?v=dGOUoVQvm3U,instrumental
SizzleBird - Aurora,https://www.youtube.com/watch?v=1WSviTp4e2E,instrumental
SizzleBird - Autumn Mist,https://www.youtube.com/watch?v=-KLxy_c4L40,instrumental
SizzleBird - Beside You,https://www.youtube.com/watch?v=quMsClg0XmM,instrumental
SizzleBird - Midnight,https://www.youtube.com/watch?v=a_jcLeUsBa4,instrumental
SizzleBird - Feel,https://www.youtube.com/watch?v=aOV49yY34kA,instrumental
SizzleBird - Don't Give Up,https://www.youtube.com/watch?v=Bl0po181Unk,instrumental
SizzleBird - Eclipse,https://www.youtube.com/watch?v=ACUxqkp9PKg,instrumental
SizzleBird - Escape From Reality,https://www.youtube.com/watch?v=IwHGH1X6TiM,instrumental
Imagined Herbal Flows - Boardwalk,https://www.youtube.com/watch?v=SB-EnOx73Bw,instrumental
Imagined Herbal Flows - Floating,https://www.youtube.com/watch?v=ZDW4ob7ZZ6U,instrumental
Imagined Herbal Flows - Ocean Tides,https://www.youtube.com/watch?v=A10bvkrFwvg,instrumental
Melokind - Melancholie,https://www.youtube.com/watch?v=KRR-LG2JPRg,instrumental
Melokind - Danke,https://www.youtube.com/watch?v=5wWleIx7s_c,instrumental
Melokind - Maiglöckchen,https://www.youtube.com/watch?v=b9rJQhgrJAo,instrumental
Bayble - Sundown,https://www.youtube.com/watch?v=4gmtEcQLPEw,instrumental
Tycho - Epoch (Album),https://www.youtube.com/watch?v=kg9gjQnSCAw,instrumental
Simon Says - Waterfall,https://www.youtube.com/watch?v=JdGlSJrKkaw,instrumental
Xenon Square - When You Fly,https://www.youtube.com/watch?v=urtZWddp8kk,instrumental
Julian Kruse - On One's Own,https://www.youtube.com/watch?v=h5XaYZW2mrg,instrumental
Xenon Square - Far Far Away,https://www.youtube.com/watch?v=45LOj4jGdZs,instrumental
Nelmar - Sea Of Neo,https://www.youtube.com/watch?v=M_B4RjrAL1Y,instrumental
Kokenn - Expect Not,https://www.youtube.com/watch?v=oAgBagJ7j9I,instrumental
tEho & TRan - Kabuki,https://www.youtube.com/watch?v=JAIwX6ki4Rk,instrumental
Teho - Together,https://www.youtube.com/watch?v=d9RwxNWlTeM,instrumental
Teho - Behind Me,https://www.youtube.com/watch?v=oplhZIiMmLs,instrumental
Mr FijiWiji & Tülpa - Sentient,https://www.youtube.com/watch?v=8w-zcxdsOo8,instrumental
Worakls - Salzburg,https://www.youtube.com/watch?v=3v8Ojl4-irI,instrumental
Linkin Park - Numb,https://www.youtube.com/watch?v=kXYiU_JCYtU,nu-metal
Linkin Park - What I've done,https://www.youtube.com/watch?v=8sgycukafqQ,nu-metal
Linkin Park - Castle of Glass,https://www.youtube.com/watch?v=ScNNfyq3d_w,nu-metal
Linkin Park - Lost In The Echo,https://www.youtube.com/watch?v=co4YpHTqmfQ,nu-metal
Linkin Park - Breaking the Habit,https://www.youtube.com/watch?v=v2H4l9RpkwM,nu-metal
Linkin Park - Somewhere I Belong,https://www.youtube.com/watch?v=zsCD5XCu6CM,nu-metal
Linkin Park - Lying from you,https://www.youtube.com/watch?v=NjdgcHdzvac,nu-metal
Linkin Park - Figure.09,https://www.youtube.com/watch?v=LpC0SKU6O00,nu-metal
Linkin Park - In Pieces,https://www.youtube.com/watch?v=NaRBn6QIMcQ,nu-metal
Linkin Park - Runaway,https://www.youtube.com/watch?v=ig-fyQqf510,nu-metal
Max Giesinger - Wenn sie tanzt,https://www.youtube.com/watch?v=5PST7Ld4wWU,pop;german
Calvin Harris - My Way,https://www.youtube.com/watch?v=b4Bj7Zb-YD4,pop
Shawn Mendes - Treat You Better,https://www.youtube.com/watch?v=lY2yjAdbvdQ,pop
Sia - Cheap Thrills,https://www.youtube.com/watch?v=nYh-n7EOtMA,pop
OneRepublic - Counting Stars,https://www.youtube.com/watch?v=hT_nvWreIhg,pop
Meghan Trainor - NO,https://www.youtube.com/watch?v=cMTAUr3Nm6I,pop
Sia - The Greatest,https://www.youtube.com/watch?v=GKSRyLdjsPA,pop
Iron Maiden-Hallowed Be Thy Name,https://www.youtube.com/watch?v=_BFXCgm5270,Heavy Metal
Powerwolf-Kreuzfeuer,https://www.youtube.com/watch?v=dL3IxE-3jFQ,Metal
Eiro Nareth-Still DRE in Guitar,https://www.youtube.com/watch?v=MevmYXbUJR0,Instrumental
Necro-Black Helicopters,https://www.youtube.com/watch?v=5Ks1X9yanpY,Instrumental
Dr Dre-Bang Bang,https://www.youtube.com/watch?v=1q5AZaplEZ8,Instrumental
Kurt Hugo Schneider and Shawn Hook-Go The Distance,https://www.youtube.com/watch?v=xfUa4IVRZFI,Film
Voctave-Disney Love Medley,https://www.youtube.com/watch?v=zLMeDUBKmBs,Romance
pandemics-The Hobbit,https://www.youtube.com/watch?v=8pwcCjzZ2WA,Instrumental
